Unnamed: 0	emotion	processed_sentence
""""		nan
"������ ������ ��������� ������?"""		nan
������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ������ ������ ���������		nan
������ ���������. ������ ���������. ������ ���������. ������ ���������. ������ ���������. ������ ���������. ������ ���������. ������ ���������. ���		nan
��� ��������� ������ ������ ��� ��������� ������ ������ ��� ��������� ������ ������ ��� ��������� ������ ������ ��� ��������� ������ ������ ��� ��������� ������ ������ ��� ��������� ������ ������ ��� ��������� ������ ������ ��� ���������		nan
��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ���������		nan
������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ������		nan
������ ������ ������ ��������� ������. ������ ������ ������ ��������� ������. ������ ������ ������ ��������� ������. ������ ������ ������ ��������� ������. ������ ������ ������ ��������� ������. ������		nan
������ ��������� ������ ��� ������. ������ ��������� ������ ��� ������. ������ ��������� ������ ��� ������. ������ ��������� ������ ��� ������. ������ ��������� ������ ��� ������. ������ ��������� ������ ��� ������. ������ ��������� ������ ��� ������		nan
��� ������ ������ ���������. ��� ������ ������ ���������. ��� ������ ������ ���������. ��� ������ ������ ���������. ���		nan
��������� ������ ������������ ��� ��������� ������ ������������ ��� ��������� ������ ������������ ��� ��������� ������ ������������ ��� ���������		nan
""""		nan
������ ������ ������ ������ ��������� ������������.		nan
��� ��������� ������. ��� ��������� ������. ��� ��������� ������. ��� ��������� ������. ��� ��������� ������. ��� ��������� ������. ��� ��������� ������. ��� ��������� ������. ���		nan
��������� ��� ��������������� ��������� ��������� ��� ��������� ��� ������������ ��������� ��������� ��� ��������� ��� ������������ ��������� ��������� ��� ��������� ��� ������������ ���������		nan
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!		nan
��������� ��� ��������� ��� ��������������� ������ ��������������� ������������. ���������		nan
������ ������ ������ ������ ��������� ���������. ������ ������ ������ ��������� ���������. ������ ������ ������ ��������� ���������. ������ ������ ������		nan
���������. ���������. ���������. ���������. ���������. ���������. ���������. ���������. ���������. ���������. ������		nan
������ ��� ��� ������������. ������ ��� ��� ������������. ������ ��� ��� ������������. ������ ��� ��� ������������. ������ ��� ��� ������������. ������ ���		nan
��������� ������ ������������ ������ ������ ������������ ������. ��������� ������ ������������ ������ ������ ������������ ������. ��������� ������ ������������ ������ ������ ������������ ������. ��������� ������ ������������ ������ ������ ������������ ������.		nan
������ ������ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~		nan
������ ��������� ������ ��������� ������ ������ ��� ��� ������ ������ ������������ ��������� ���. ������ ��������� ������ ��������� ������ ������ ��� ��� ������ ������ ������������ ��������� ���. ������ ��������� ������ ���������		nan
��������� ������ ������ ������ ������. ������ ��������� ��� ������ ��� ������ ������������. ������ ��������� ��� ������ ��� ������ ������������. ������ ��������� ��� ������ ���		nan
��������� ������ ������������ ���������������.'		nan
������ ��� ��� ������������. ������ ��� ��� ������������. ������ ��� ��� ������������. ������ ��� ��� ������������		nan
��������� ������ ��������� ������������ ������������. ��������� ������ ��������� ������������ ������������. ��������� ������ ��������� ������������ ���������		nan
��������� ������ ������������ ��� ������. ��������� ������ ������������ ��� ������. ��������� ������ ������������ ��� ������. ��������� ������ ������������ ��� ������. ��������� ������ ������������ ��� ������. ��������� ������ ������������ ��� ������. ��������� ������ ������������		nan
��������� ��� ��������� ������������ ������������ ��������� ������������ ��� ��������� ������ ��� ������������. ��� ��������� ������ ��� ������������. ��� ��������� ������ ��� ������������. ��� ��������� ������		nan
"��������� ������ ��������� ������ ������������ ��������������� ��������� ��������� ������""��� ���������."		nan
��������� ������ ������������ ������ ��������� ������ ������������ ������ ��������� ������ ������������ ������ ��������� ������ ������������ ������ ��������� ������ ������������ ������ ��������� ������ ������������ ������		nan
"""������ ""��������������� ��������� ������������ ������ ��� ������. ��������������� ��������� ������������ ������ ��� ������. ��������������� ��������� ������������ ������ ��� ������. ��������������� ��������� ������������ ������ ��� ������. ��������������� ��������� ������"		nan
��������� ������ ������ ������������ ��� ������ ������������ ��������� ������������ ��� ��������� ������������ ���. ������������ ��� ��������� ������������ ���. ���������		nan
������ ������ ������ ������ ������ ������ ��� ��� ������ ��� ������ ������. ������ ������ ������ ������ ������ ������ ��� ��� ������ ��� ������ ������. ������ ������ ������ ������ ������ ������ ��� ��� ������ ��� ������ ������.		nan
��������� ������ ��� ��� ������������. ������ ��������� ������. ������ ��������� ������. ������ ��������� ������. ������ ��������� ������. ������ ��������� ������. ������ ���������		nan
��������� ������ ��� ��� ���������. ������ ������ ��� ������������ ���. ������ ������������ ���. ������ ������������ ���. ������ ������������ ���.		nan
��������� ������ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~		nan
"������ ������ ���������?"""		nan
��������� ������ ������������ ������ ��� ������������. ������ ��� ������������. ������ ��� ������������. ������ ��� ������������. ������ ��� ������������. ������ ��� ������		nan
��������� ������ ������ ��������� ������ ������ ��������� ������ ������ ��������� ������ ������ ��������� ������ ������ ��������� ������ ������ ��������� ������ ������ ��������� ������ ������ ��������� ������ ������ ��������� ������ ������		nan
������ ������ ������ ��� ��� ������ ���������. ������ ������ ������ ��� ��� ������ ���������. ������ ������ ������ ��� ��� ������ ���������. ������ ������ ������ ��� ��� ������ ���������		nan
"������ ������ ���������?"""		nan
������ ��� ��������� ��������������� ������������. ������ ��� ��������� ��������������� ������������. ������ ��� ��������� ��������������� ������������. ������ ��� ��������� ��������������� ������������. ������ ��� ��������� ���������������		nan
������ ������ ������ ��������� ������������. ������ ������ ������ ��������� ������������. ������ ������ ������ ��������� ������������. ������ ������ ������ ��������� ������������. ���		nan
������ ��� ���������. ������ ���������. ������ ���������. ������ ���������. ������ ���������. ������ ���������.		nan
������ ������ ������ ��������� ������. ������ ������ ������ ��������� ������. ������ ������ ������ ��������� ������. ������ ������ ������ ��������� ������. ������ ������ ������ ��������� ������.		nan
��������� ������ ������������ ������������ ������ ������. ������ ������������ ������������ ������ ������. ������ ������������ ������������ ������ ������. ������ ������������ ������������ ������ ���		nan
��������� ������ ������ ������ ������. ��������� ������ ������ ������ ������. ��������� ������ ������ ������ ������. ��������� ������ ������ ������ ������. ��������� ������ ������		nan
��������� ������ ������. ��������� ������ ������. ��������� ������ ������. ��������� ������ ������. ��������� ������ ������. ��������� ������ ������. ������		nan
��� ��������� ��� ��������������� ������������. ��� ��������� ��� ��������������� ������������. ��� ��������� ��� ��������������� ������������. ��� ��������� ��� ��������������� ������������.		nan
""""		nan
""""		nan
""""		nan
���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���		nan
��������� ������ ������������ ��������� ���������. ��������� ������ ������������ ��������� ���������. ��������� ������ ������������ ��������� ���������. ��������� ������ ������������ ��������� ���������. ��������� ������ ������������ ���������		nan
"������ ������ ���������?"""		nan
������ ������ ������ ������ ��� ������ ���		nan
""""		nan
.		nan
������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ���		nan
��������� ������ ������ ��������� ������ ��������� ������ ��������������� ��� ��� ������ ������. ��������� ������ ������ ������		nan
</d> ��������� 12��� 31��� ������ 2������ ������ ����		nan
""""		nan
��� ��������� ������ ������. ��� ��������� ������ ������. ��� ��������� ������ ������. ��� ��������� ������ ������. ��� ��������� ������ ������. ��� ���������		nan
��� ������ ��������� ������ ������. ��� ������ ��������� ������ ������. ��� ������ ��������� ������ ������. ��� ������ ��������� ������ ������. ��� ������ ������		nan
������ ��� ���������. ������ ��� ���������. ������ ��� ���������. ������ ��� ���������. ������ ��� ���������.		nan
��������� ������ ��� ��������� ������ ��� ������ ��� ������. ������ ������ ������ ��������� ������. ������ ������ ������ ��������� ������. ������ ������ ������ ���������		nan
��������� ���~ ������������ ��� ������. ��������� ���~ ������������ ��� ������. ��������� ���~ ������������ ��� ������. ��������� ���~ ������������ ��� ������. ��������� ���~		nan
'		nan
��������� ���������. ��������� ���������. ��������� ���������. ��������� ���������. ��������� ���		nan
��� ������ ������ ���������. ��� ������ ������ ���������. ��� ������ ������ ���������. ��� ������ ������ ���������. ��� ������ ������ ���������. ��� ������ ������ ���������		nan
������ ������ ������������ ���������. ������ ������������ ���������. ������ ������������ ���������. ������ ������������ ���������. ������ ������������ ���������. ������ ������������ ���������. ������ ������������ ������		nan
��������� ������ ������ ��������� ��� ������ ��������� ������ ��������������� ������ ������. ��������������� ������ ������ ��������������� ������		nan
""""		nan
��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ���������		nan
""""		nan
���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���		nan
���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���.		nan
""""		nan
""""		nan
""""		nan
""""		nan
"������ ������ ���������?"""		nan
���.		nan
������ ������ ������ ��������� ������������. ������ ������ ������ ��������� ������������. ������ ������ ������ ��������� ������������. ������ ������ ������ ��������� ������������. ���		nan
��� ��� ���������. ��� ��� ���������. ��� ��� ���������. ��� ��� ���������. ��� ��� ���������. ��� ��� ���������.		nan
.		nan
������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ���		nan
������ ������ ������ ��� ��� ������ ���������. ������ ������ ������ ��� ��� ������ ���������. ������ ������ ������ ��� ��� ������ ���������. ������ ������ ������ ��� ��� ������ ���������. ������		nan
��������� ��������� ��������� ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���		nan
��������� ��� ������ ������ ������ ������������ ������. ��������� ��� ������ ������ ������ ������������ ������. ��������� ��� ������ ������ ������ ������������ ������. ��������� ��� ������ ������ ������ ������������ ������. ��������� ��� ������ ������		nan
��������� ������ ��� ��������� ������ ��� ���������������. ������ ��� ��������� ������ ��� ���������������. ������ ��� ��������� ������ ��� ���������������.		nan
��������� ��� ��� ��������� ��������� ��������� ������. ��� ��� ��������� ��������� ��������� ������. ��� ��� ��������� ��������� ��������� ������. ��� ��� ��������� ��������� ��������� ������		nan
""""		nan
""""		nan
������ ��� ��� ������������. ������ ��� ��� ������������. ������ ��� ��� ������������. ������ ��� ��� ������������. ������ ��� ��� ������������. ���		nan
""""		nan
""""		nan
��������� ������ ��������� ������ ��� ��� ������. ��������� ������ ��������� ������ ��� ��� ������. ��������� ������ ��������� ������ ��� ��� ������. ��������� ������ ��������� ������ ��� ��� ������. ��������� ������ ��������� ������		nan
��������� ������ ������������ ��� ��������� ������ ������������ ��� ��������� ������ ������������ ��� ��������� ������ ������������ ��� ��������� ������ ������������ ��� ��������� ������ ������������ ��� ������		nan
���. ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���		nan
���~ ���������?		nan
""""		nan
��������� ������������ ������.</d> ��������� 12���, ������ ��������� ��� ��������������� ��������� ������ ������.		nan
������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ������ ������ ���������.		nan
��������� ��������� ��������� ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~		nan
��������� ������ ������ ��� ��� ������ ������ ���������. ������ ��� ��� ������ ������ ���������. ������ ��� ��� ������ ������ ���������. ������ ��� ��� ������ ������ ���������. ������ ��� ��� ������ ������ ���������. ������ ���		nan
������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ������ ������		nan
������������ ��������������� ��������������������� ������ ������ ������ ������ '������������������'���������.		nan
��� ��� ��������� ��������� ������������ ������. ��� ��� ��������� ��������� ������������ ������. ��� ��� ��������� ��������� ������������		nan
������ ���������. ������ ���������. ������ ���������. ������ ���������. ������ ���������. ������ ���������. ������		nan
������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ������ ������ ���������. ���		nan
��������� ��������� ��� ������������ ���������. ��������� ���		nan
������ ������ ���������������. ��������� ������ ������ ��������� ���������. ��������� ������ ������ ��������� ���������. ��������� ������		nan
��������� ������ ������ ��������� ��������� ���. ������ ������ ������ ������. ������ ������ ������ ������. ������ ������ ������ ������. ������		nan
��������� ������ ��� ������������ ��������� ���������. ��������� ������ ��� ������������ ���������		nan
������ ������ ������ ��������� ������ ������. ������ ������		nan
������ ������������ ������ ������ ���������. ������ ������������ ������ ������ ���������		nan
""""		nan
""""		nan
</d> ��������� 12���, ������ ������		nan
""""		nan
"��������� ������ ������ ������."""		nan
���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���. ���.		nan
��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ���������		nan
��������� ��� ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~		nan
</d> ��������� 12���, ������ ������		nan
"������ ���������."""		nan
��������� ������ ��������� ������ ������ ��������� ������ ���������. ������ ��������� ������ ������ ��������� ������ ���������. ������ ��������� ������ ������ ��������� ������ ���������. ������ ��������� ������ ������ ��������� ������ ���������. ������ ���������		nan
������ ������ ������ ������������ ��������� ���������. ������ ������ ������������ ��������� ���������. ������ ������ ������������ ��������� ���������. ������ ������ ������������ ��������� ���������. ������		nan
������ ������ ��� ��������� ������ ������ ��������� ������. ������ ������ ��� ��������� ������ ������ ��������� ������. ������ ������ ��� ��������� ������ ������ ��������� ������. ������ ������ ��� ���������		nan
��������� ��������� ��������� ��������� ������. ��������� ��������� ��������� ��������� ������. ��������� ��������� ������. ��������� ��������� ��������� ���������		nan
��������� ��� ������������ ������ ��������� ��� ������ ������ ��� ������. ��� ������������ ������ ��������� ��� ������ ������ ��� ������. ��� ������������ ������ ��������� ��� ������		nan
!		nan
��������� ������ ������������ ��������� ������������. ��������� ������ ������������ ��������� ������������. ��������� ������ ������������ ��������� ������������.		nan
"������ ��������� ��� ������ ��������� ��������������� ���������?"""		nan
��������� ������ ��� ��������� ������ ������������ ������. ��������� ������ ��� ��������� ������ ������������ ������. ��������� ������ ��� ���������		nan
������ ��������� ������ ������������ ���������. ������ ��������� ������ ������������ ���������. ������ ��������� ������ ������������ ���������. ������ ��������� ������ ���		nan
������ ������ '������������'������. ������ ������ '������������'������. ������ ������ '������������'������. ������ ������ '		nan
��������� ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���		nan
��������� ������ ������ ������ ������ ������ ������ ��� ��� ������ ������������. ��������� ������ ��� ��� ������ ������ ������ ��� ��� ������ ������������. ��������� ������ ��� ��� ������ ������ ������ ��� ��� ������ ������������		nan
